Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTILINE_COMMENT
    NULL
    LINE_COMMENT

Grammar

Rule 0     S' -> start
    (122) constant -> . STR_LIT
    (87) relational_expression -> . add_expression
    (88) relational_expression -> . relational_expression LT add_expression
    (89) relational_expression -> . relational_expression GT add_expression
    (90) relational_expression -> . relational_expression LE add_expression
    (91) relational_expression -> . relational_expression GE add_expression
    (92) add_expression -> . mult_expression
    (93) add_expression -> . add_expression ADD_OP mult_expression
    (94) add_expression -> . add_expression SUB_OP mult_expression
    (95) mult_expression -> . unary_expression
    (96) mult_expression -> . mult_expression MULT_OP unary_expression
    (97) mult_expression -> . mult_expression DIV_OP unary_expression
    (98) mult_expression -> . mult_expression MOD_OP unary_expression

    LBRACE          shift and go to state 192
    INC             shift and go to state 33
    DEC             shift and go to state 3
    SUB_OP          shift and go to state 28
    NOT             shift and go to state 31
    LPAREN          shift and go to state 20
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 25
    CHAR_ID         shift and go to state 7
    STR_ID          shift and go to state 13
    FLOAT_LIT       shift and go to state 27
    INT_LIT         shift and go to state 29
    CHAR_LIT        shift and go to state 6
    STR_LIT         shift and go to state 4

    constant                       shift and go to state 1
    assignment_expression          shift and go to state 191
    unary_expression               shift and go to state 2
    relational_expression          shift and go to state 11
    add_expression                 shift and go to state 22
    initializer_list               shift and go to state 209
    postfix_expression             shift and go to state 9
    initializer                    shift and go to state 208
    conditional_expression         shift and go to state 30
    mult_expression                shift and go to state 18
    logical_and_expression         shift and go to state 21
    identifier                     shift and go to state 42
    logical_or_expression          shift and go to state 15
    equality_expression            shift and go to state 23
    primary_expression             shift and go to state 19

state 193

    (51) selection_statement -> IF LPAREN expression . RPAREN statement
    (52) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (53) selection_statement -> IF LPAREN expression . RPAREN statement else_if_statement ELSE statement
    (66) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 210
    COMMA           shift and go to state 122


state 194

    (45) compound_statement -> LBRACE declaration_list statement_list RBRACE .

    RBRACE          reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    CASE            reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    DEFAULT         reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    LBRACE          reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    PRINT           reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    SCAN            reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    IF              reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    SWITCH          reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    WHILE           reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    FOR             reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    DO              reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    CONTINUE        reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    BREAK           reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    RETURN          reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    FLOAT_ID        reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    INT_ID          reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    CHAR_ID         reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    STR_ID          reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    INC             reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    DEC             reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    SUB_OP          reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    NOT             reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    LPAREN          reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    FLOAT_LIT       reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    INT_LIT         reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    CHAR_LIT        reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    STR_LIT         reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    SEMI            reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    ELSE            reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    ELSE_IF         reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    $end            reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    MAIN            reduce using rule 45 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)


state 195

    (41) labeled_statement -> identifier COLON statement .

    RBRACE          reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    CASE            reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    DEFAULT         reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    LBRACE          reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    PRINT           reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    SCAN            reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    IF              reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    SWITCH          reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    WHILE           reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    FOR             reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    DO              reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    CONTINUE        reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    BREAK           reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    RETURN          reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    FLOAT_ID        reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    INT_ID          reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    CHAR_ID         reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    STR_ID          reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    INC             reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    DEC             reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    SUB_OP          reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    NOT             reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    LPAREN          reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    FLOAT_LIT       reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    INT_LIT         reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    CHAR_LIT        reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    STR_LIT         reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    SEMI            reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    ELSE            reduce using rule 41 (labeled_statement -> identifier COLON statement .)
    ELSE_IF         reduce using rule 41 (labeled_statement -> identifier COLON statement .)


state 196

    (114) argument_expression_list -> argument_expression_list COMMA assignment_expression .

    RPAREN          reduce using rule 114 (argument_expression_list -> argument_expression_list COMMA assignment_expression .)
    COMMA           reduce using rule 114 (argument_expression_list -> argument_expression_list COMMA assignment_expression .)


state 197

    (76) conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .

    RPAREN          reduce using rule 76 (conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .)
    COMMA           reduce using rule 76 (conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .)
    COLON           reduce using rule 76 (conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .)
    INC             reduce using rule 76 (conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .)
    DEC             reduce using rule 76 (conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .)
    SUB_OP          reduce using rule 76 (conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .)
    NOT             reduce using rule 76 (conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .)
    LPAREN          reduce using rule 76 (conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .)
    FLOAT_ID        reduce using rule 76 (conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .)
    INT_ID          reduce using rule 76 (conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .)
    CHAR_ID         reduce using rule 76 (conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .)
    STR_ID          reduce using rule 76 (conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .)
    FLOAT_LIT       reduce using rule 76 (conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .)
    INT_LIT         reduce using rule 76 (conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .)
    CHAR_LIT        reduce using rule 76 (conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .)
    STR_LIT         reduce using rule 76 (conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .)
    MAIN            reduce using rule 76 (conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .)
    RBRACE          reduce using rule 76 (conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .)
    SEMI            reduce using rule 76 (conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .)
    RBRACKET        reduce using rule 76 (conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression .)


state 198

    (5) main -> MAIN LPAREN empty RPAREN . compound_statement
    (45) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (46) compound_statement -> . LBRACE statement_list RBRACE
    (47) compound_statement -> . LBRACE declaration_list RBRACE
    (48) compound_statement -> . LBRACE RBRACE

    LBRACE          shift and go to state 43

    compound_statement             shift and go to state 211

state 199

    (29) fxn_prot_args -> identifier COMMA fxn_prot_args .

    RPAREN          reduce using rule 29 (fxn_prot_args -> identifier COMMA fxn_prot_args .)


state 200

    (59) iteration_statement -> DO statement WHILE LPAREN . expression RPAREN SEMI
    (65) expression -> . assignment_expression
    (66) expression -> . expression COMMA assignment_expression
    (67) assignment_expression -> . conditional_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (75) conditional_expression -> . logical_or_expression
    (76) conditional_expression -> . logical_or_expression COND_OP expression COLON conditional_expression
    (99) unary_expression -> . postfix_expression
    (100) unary_expression -> . INC unary_expression
    (101) unary_expression -> . DEC unary_expression
    (102) unary_expression -> . SUB_OP add_expression
    (103) unary_expression -> . NOT logical_or_expression
    (80) logical_or_expression -> . logical_and_expression
    (81) logical_or_expression -> . logical_and_expression OR logical_or_expression
    (104) postfix_expression -> . primary_expression
    (105) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (106) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (107) postfix_expression -> . postfix_expression LPAREN RPAREN
    (108) postfix_expression -> . postfix_expression INC
    (109) postfix_expression -> . postfix_expression DEC
    (82) logical_and_expression -> . equality_expression
    (83) logical_and_expression -> . logical_and_expression AND equality_expression
    (110) primary_expression -> . identifier
    (111) primary_expression -> . constant
    (112) primary_expression -> . LPAREN expression RPAREN
    (84) equality_expression -> . relational_expression
    (85) equality_expression -> . equality_expression EQ relational_expression
    (86) equality_expression -> . equality_expression NEQ relational_expression
    (115) identifier -> . FLOAT_ID
    (116) identifier -> . INT_ID
    (117) identifier -> . CHAR_ID
    (118) identifier -> . STR_ID
    (119) constant -> . FLOAT_LIT
    (120) constant -> . INT_LIT
    (121) constant -> . CHAR_LIT
    (122) constant -> . STR_LIT
    (87) relational_expression -> . add_expression
    (88) relational_expression -> . relational_expression LT add_expression
    (89) relational_expression -> . relational_expression GT add_expression
    (90) relational_expression -> . relational_expression LE add_expression
    (91) relational_expression -> . relational_expression GE add_expression
    (92) add_expression -> . mult_expression
    (93) add_expression -> . add_expression ADD_OP mult_expression
    (94) add_expression -> . add_expression SUB_OP mult_expression
    (95) mult_expression -> . unary_expression
    (96) mult_expression -> . mult_expression MULT_OP unary_expression
    (97) mult_expression -> . mult_expression DIV_OP unary_expression
    (98) mult_expression -> . mult_expression MOD_OP unary_expression

    INC             shift and go to state 33
    DEC             shift and go to state 3
    SUB_OP          shift and go to state 28
    NOT             shift and go to state 31
    LPAREN          shift and go to state 20
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 25
    CHAR_ID         shift and go to state 7
    STR_ID          shift and go to state 13
    FLOAT_LIT       shift and go to state 27
    INT_LIT         shift and go to state 29
    CHAR_LIT        shift and go to state 6
    STR_LIT         shift and go to state 4

    constant                       shift and go to state 1
    assignment_expression          shift and go to state 59
    unary_expression               shift and go to state 2
    relational_expression          shift and go to state 11
    add_expression                 shift and go to state 22
    postfix_expression             shift and go to state 9
    conditional_expression         shift and go to state 30
    mult_expression                shift and go to state 18
    logical_and_expression         shift and go to state 21
    identifier                     shift and go to state 42
    expression                     shift and go to state 212
    logical_or_expression          shift and go to state 15
    equality_expression            shift and go to state 23
    primary_expression             shift and go to state 19

state 201

    (40) scan_statement -> SCAN LPAREN identifier RPAREN .

    RBRACE          reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    CASE            reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    DEFAULT         reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    LBRACE          reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    PRINT           reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    SCAN            reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    IF              reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    SWITCH          reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    WHILE           reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    FOR             reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    DO              reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    CONTINUE        reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    BREAK           reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    RETURN          reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    FLOAT_ID        reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    INT_ID          reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    CHAR_ID         reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    STR_ID          reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    INC             reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    DEC             reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    SUB_OP          reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    NOT             reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    LPAREN          reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    FLOAT_LIT       reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    INT_LIT         reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    CHAR_LIT        reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    STR_LIT         reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    SEMI            reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    ELSE            reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)
    ELSE_IF         reduce using rule 40 (scan_statement -> SCAN LPAREN identifier RPAREN .)


state 202

    (39) print_statement -> PRINT LPAREN assignment_expression RPAREN .

    RBRACE          reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    CASE            reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    DEFAULT         reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    LBRACE          reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    PRINT           reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    SCAN            reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    IF              reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    SWITCH          reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    WHILE           reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    FOR             reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    DO              reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    CONTINUE        reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    BREAK           reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    RETURN          reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    FLOAT_ID        reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    INT_ID          reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    CHAR_ID         reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    STR_ID          reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    INC             reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    DEC             reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    SUB_OP          reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    NOT             reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    LPAREN          reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    FLOAT_LIT       reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    INT_LIT         reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    CHAR_LIT        reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    STR_LIT         reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    SEMI            reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    ELSE            reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)
    ELSE_IF         reduce using rule 39 (print_statement -> PRINT LPAREN assignment_expression RPAREN .)


state 203

    (57) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (31) statement -> . labeled_statement
    (32) statement -> . expression_statement
    (33) statement -> . compound_statement
    (34) statement -> . print_statement
    (35) statement -> . scan_statement
    (36) statement -> . selection_statement
    (37) statement -> . iteration_statement
    (38) statement -> . jump_statement
    (41) labeled_statement -> . identifier COLON statement
    (42) labeled_statement -> . CASE constant_expression COLON statement
    (43) labeled_statement -> . DEFAULT COLON statement
    (44) expression_statement -> . expression_opt SEMI
    (45) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (46) compound_statement -> . LBRACE statement_list RBRACE
    (47) compound_statement -> . LBRACE declaration_list RBRACE
    (48) compound_statement -> . LBRACE RBRACE
    (39) print_statement -> . PRINT LPAREN assignment_expression RPAREN
    (40) scan_statement -> . SCAN LPAREN identifier RPAREN
    (51) selection_statement -> . IF LPAREN expression RPAREN statement
    (52) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (53) selection_statement -> . IF LPAREN expression RPAREN statement else_if_statement ELSE statement
    (54) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (57) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (58) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (59) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (60) jump_statement -> . CONTINUE SEMI
    (61) jump_statement -> . BREAK SEMI
    (62) jump_statement -> . RETURN expression_opt SEMI
    (115) identifier -> . FLOAT_ID
    (116) identifier -> . INT_ID
    (117) identifier -> . CHAR_ID
    (118) identifier -> . STR_ID
    (63) expression_opt -> . empty
    (64) expression_opt -> . expression
    (123) empty -> .
    (65) expression -> . assignment_expression
    (66) expression -> . expression COMMA assignment_expression
    (67) assignment_expression -> . conditional_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (75) conditional_expression -> . logical_or_expression
    (76) conditional_expression -> . logical_or_expression COND_OP expression COLON conditional_expression
    (99) unary_expression -> . postfix_expression
    (100) unary_expression -> . INC unary_expression
    (101) unary_expression -> . DEC unary_expression
    (102) unary_expression -> . SUB_OP add_expression
    (103) unary_expression -> . NOT logical_or_expression
    (80) logical_or_expression -> . logical_and_expression
    (81) logical_or_expression -> . logical_and_expression OR logical_or_expression
    (104) postfix_expression -> . primary_expression
    (105) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (106) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (107) postfix_expression -> . postfix_expression LPAREN RPAREN
    (108) postfix_expression -> . postfix_expression INC
    (109) postfix_expression -> . postfix_expression DEC
    (82) logical_and_expression -> . equality_expression
    (83) logical_and_expression -> . logical_and_expression AND equality_expression
    (110) primary_expression -> . identifier
    (111) primary_expression -> . constant
    (112) primary_expression -> . LPAREN expression RPAREN
    (84) equality_expression -> . relational_expression
    (85) equality_expression -> . equality_expression EQ relational_expression
    (86) equality_expression -> . equality_expression NEQ relational_expression
    (119) constant -> . FLOAT_LIT
    (120) constant -> . INT_LIT
    (121) constant -> . CHAR_LIT
    (122) constant -> . STR_LIT
    (87) relational_expression -> . add_expression
    (88) relational_expression -> . relational_expression LT add_expression
    (89) relational_expression -> . relational_expression GT add_expression
    (90) relational_expression -> . relational_expression LE add_expression
    (91) relational_expression -> . relational_expression GE add_expression
    (92) add_expression -> . mult_expression
    (93) add_expression -> . add_expression ADD_OP mult_expression
    (94) add_expression -> . add_expression SUB_OP mult_expression
    (95) mult_expression -> . unary_expression
    (96) mult_expression -> . mult_expression MULT_OP unary_expression
    (97) mult_expression -> . mult_expression DIV_OP unary_expression
    (98) mult_expression -> . mult_expression MOD_OP unary_expression

    CASE            shift and go to state 86
    DEFAULT         shift and go to state 80
    LBRACE          shift and go to state 43
    PRINT           shift and go to state 82
    SCAN            shift and go to state 79
    IF              shift and go to state 98
    SWITCH          shift and go to state 89
    WHILE           shift and go to state 83
    FOR             shift and go to state 92
    DO              shift and go to state 77
    CONTINUE        shift and go to state 103
    BREAK           shift and go to state 102
    RETURN          shift and go to state 78
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 25
    CHAR_ID         shift and go to state 7
    STR_ID          shift and go to state 13
    SEMI            reduce using rule 123 (empty -> .)
    INC             shift and go to state 33
    DEC             shift and go to state 3
    SUB_OP          shift and go to state 28
    NOT             shift and go to state 31
    LPAREN          shift and go to state 20
    FLOAT_LIT       shift and go to state 27
    INT_LIT         shift and go to state 29
    CHAR_LIT        shift and go to state 6
    STR_LIT         shift and go to state 4

    expression_statement           shift and go to state 76
    constant                       shift and go to state 1
    unary_expression               shift and go to state 2
    print_statement                shift and go to state 84
    iteration_statement            shift and go to state 85
    compound_statement             shift and go to state 87
    selection_statement            shift and go to state 88
    postfix_expression             shift and go to state 9
    relational_expression          shift and go to state 11
    statement                      shift and go to state 213
    logical_or_expression          shift and go to state 15
    empty                          shift and go to state 104
    assignment_expression          shift and go to state 59
    scan_statement                 shift and go to state 93
    mult_expression                shift and go to state 18
    expression_opt                 shift and go to state 94
    primary_expression             shift and go to state 19
    logical_and_expression         shift and go to state 21
    add_expression                 shift and go to state 22
    equality_expression            shift and go to state 23
    jump_statement                 shift and go to state 99
    labeled_statement              shift and go to state 100
    conditional_expression         shift and go to state 30
    identifier                     shift and go to state 138
    expression                     shift and go to state 108

state 204

    (42) labeled_statement -> CASE constant_expression COLON statement .

    RBRACE          reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    CASE            reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    DEFAULT         reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    LBRACE          reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    PRINT           reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    SCAN            reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    IF              reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    SWITCH          reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    WHILE           reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    FOR             reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    DO              reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    CONTINUE        reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    BREAK           reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    RETURN          reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    FLOAT_ID        reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    INT_ID          reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    CHAR_ID         reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    STR_ID          reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    INC             reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    DEC             reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    SUB_OP          reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    NOT             reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    LPAREN          reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    FLOAT_LIT       reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    INT_LIT         reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    CHAR_LIT        reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    STR_LIT         reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    SEMI            reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    ELSE            reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)
    ELSE_IF         reduce using rule 42 (labeled_statement -> CASE constant_expression COLON statement .)


state 205

    (54) selection_statement -> SWITCH LPAREN expression RPAREN . statement
    (31) statement -> . labeled_statement
    (32) statement -> . expression_statement
    (33) statement -> . compound_statement
    (34) statement -> . print_statement
    (35) statement -> . scan_statement
    (36) statement -> . selection_statement
    (37) statement -> . iteration_statement
    (38) statement -> . jump_statement
    (41) labeled_statement -> . identifier COLON statement
    (42) labeled_statement -> . CASE constant_expression COLON statement
    (43) labeled_statement -> . DEFAULT COLON statement
    (44) expression_statement -> . expression_opt SEMI
    (45) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (46) compound_statement -> . LBRACE statement_list RBRACE
    (47) compound_statement -> . LBRACE declaration_list RBRACE
    (48) compound_statement -> . LBRACE RBRACE
    (39) print_statement -> . PRINT LPAREN assignment_expression RPAREN
    (40) scan_statement -> . SCAN LPAREN identifier RPAREN
    (51) selection_statement -> . IF LPAREN expression RPAREN statement
    (52) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (53) selection_statement -> . IF LPAREN expression RPAREN statement else_if_statement ELSE statement
    (54) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (57) iteration_statement -> . WHILE LPAREN expression RPAREN statement
